"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Vailate, Dante Alighieri, 7" 1 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Vescovato, Roma, 44" 3 27
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Pizzighettone, Giuseppe Garibaldi, 18" 0 "Cremona, Sesto 39" 3 87
"Manerbio, INSURREZIONE NAZIONALE" 3 "Agnadello, Marconi, 6" 4 1032
"Manerbio, INSURREZIONE NAZIONALE" 3 "Annicco, Giuseppe Garibaldi, 6" 2 228
"Manerbio, INSURREZIONE NAZIONALE" 3 "Bagnolo Cremasco, Roma, 3" 4 760
"Manerbio, INSURREZIONE NAZIONALE" 3 "Camisano, Trieste, 57" 0 504
"Manerbio, INSURREZIONE NAZIONALE" 3 "Capergnanica, XI febbraio, 7" 4 619
"Manerbio, INSURREZIONE NAZIONALE" 3 "Capralba, Piave, 2" 0 2704
"Manerbio, INSURREZIONE NAZIONALE" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 88
"Manerbio, INSURREZIONE NAZIONALE" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 4765
"Manerbio, INSURREZIONE NAZIONALE" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 6671
"Manerbio, INSURREZIONE NAZIONALE" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Manerbio, INSURREZIONE NAZIONALE" 3 "Castelleone, Roma, 67" 0 4192
"Manerbio, INSURREZIONE NAZIONALE" 3 "Castelleone, Roma, 67" 2 6288
"Manerbio, INSURREZIONE NAZIONALE" 3 "Castelverde, Ubaldo Ferrari, 15" 2 564
"Manerbio, INSURREZIONE NAZIONALE" 3 "Crema, Civerchi, 9" 1 100880
"Manerbio, INSURREZIONE NAZIONALE" 3 "Crema, Civerchi, 9" 2 121056
"Manerbio, INSURREZIONE NAZIONALE" 3 "Crema, Civerchi, 9" 3 141232
"Manerbio, INSURREZIONE NAZIONALE" 3 "Crema, Civerchi, 9" 4 20176
"Manerbio, INSURREZIONE NAZIONALE" 3 "Cremona, Ugolani Dati, 4" 1 155
"Manerbio, INSURREZIONE NAZIONALE" 3 "Cremona, Ugolani Dati, 4" 3 217
"Manerbio, INSURREZIONE NAZIONALE" 3 "Dovera, Oldrini 2" 4 495
"Manerbio, INSURREZIONE NAZIONALE" 3 "Grontardo, Roma, 16" 3 686
"Manerbio, INSURREZIONE NAZIONALE" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 516
"Manerbio, INSURREZIONE NAZIONALE" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 4186
"Manerbio, INSURREZIONE NAZIONALE" 3 "Izano, Gerardo da Izano, 4/C" 3 420
"Manerbio, INSURREZIONE NAZIONALE" 3 "Madignano, Portici, 4" 2 9396
"Manerbio, INSURREZIONE NAZIONALE" 3 "Monte Cremasco, Roma, 12" 4 964
"Manerbio, INSURREZIONE NAZIONALE" 3 "Montodine,  XXV Aprile, 10" 0 2128
"Manerbio, INSURREZIONE NAZIONALE" 3 "Offanengo, Clavelli Martini, 5" 3 27706
"Manerbio, INSURREZIONE NAZIONALE" 3 "Ostiano, Mazzini, 1" 1 265
"Manerbio, INSURREZIONE NAZIONALE" 3 "Ostiano, Mazzini, 1" 3 371
"Manerbio, INSURREZIONE NAZIONALE" 3 "Palazzo Pignano, Marco Polo, 31" 2 2076
"Manerbio, INSURREZIONE NAZIONALE" 3 "Pandino, Castello, 15" 2 8646
"Manerbio, INSURREZIONE NAZIONALE" 3 "Pandino, Castello, 15" 4 1441
"Manerbio, INSURREZIONE NAZIONALE" 3 "Persico Dosimo, Albert ,7" 1 4935
"Manerbio, INSURREZIONE NAZIONALE" 3 "Persico Dosimo, Albert ,7" 3 6909
"Manerbio, INSURREZIONE NAZIONALE" 3 "Piadena, Platina, 40" 3 6741
"Manerbio, INSURREZIONE NAZIONALE" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 1556
"Manerbio, INSURREZIONE NAZIONALE" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 0
"Manerbio, INSURREZIONE NAZIONALE" 3 "Ricengo, Guglielmo Marconi" 0 3204
"Manerbio, INSURREZIONE NAZIONALE" 3 "Ripalta Cremasca, Roma, 5" 0 3976
"Manerbio, INSURREZIONE NAZIONALE" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 10338
"Manerbio, INSURREZIONE NAZIONALE" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 1723
"Manerbio, INSURREZIONE NAZIONALE" 3 "Romanengo, Guaiarini, 14" 2 1932
"Manerbio, INSURREZIONE NAZIONALE" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 3705
"Manerbio, INSURREZIONE NAZIONALE" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 5187
"Manerbio, INSURREZIONE NAZIONALE" 3 "Scandolara Ravara, Italia" 1 0
"Manerbio, INSURREZIONE NAZIONALE" 3 "Sergnano, IV Novembre,  10" 0 2888
"Manerbio, INSURREZIONE NAZIONALE" 3 "Sesto ed Uniti, Roma, 4" 0 276
"Manerbio, INSURREZIONE NAZIONALE" 3 "Soncino, Dante Alighieri, 23" 0 10132
"Manerbio, INSURREZIONE NAZIONALE" 3 "Soresina, Giacomo Matteotti, 6" 0 7744
"Manerbio, INSURREZIONE NAZIONALE" 3 "Spino d'Adda, Circonvallazione, 13" 2 4746
"Manerbio, INSURREZIONE NAZIONALE" 3 "Spino d'Adda, Circonvallazione, 13" 4 791
"Manerbio, INSURREZIONE NAZIONALE" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 698
"Manerbio, INSURREZIONE NAZIONALE" 3 "Trigolo, Roma, 26" 0 852
"Manerbio, INSURREZIONE NAZIONALE" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 377
"Manerbio, INSURREZIONE NAZIONALE" 3 "Vailate, Dante Alighieri, 7" 1 165
"Manerbio, INSURREZIONE NAZIONALE" 3 "Vescovato, Roma, 44" 3 3290
"Manerbio, INSURREZIONE NAZIONALE" 3 "Casaletto Vaprio, Maggiore, 7" 4 27
"Manerbio, INSURREZIONE NAZIONALE" 3 "Cremona, Sesto 39" 3 9240
"Ricengo, Guglielmo Marconi" 0 "Agnadello, Marconi, 6" 4 68
"Ricengo, Guglielmo Marconi" 0 "Annicco, Giuseppe Garibaldi, 6" 2 4
"Ricengo, Guglielmo Marconi" 0 "Bagnolo Cremasco, Roma, 3" 4 44
"Ricengo, Guglielmo Marconi" 0 "Camisano, Trieste, 57" 0 14
"Ricengo, Guglielmo Marconi" 0 "Capergnanica, XI febbraio, 7" 4 28
"Ricengo, Guglielmo Marconi" 0 "Capralba, Piave, 2" 0 91
"Ricengo, Guglielmo Marconi" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 7
"Ricengo, Guglielmo Marconi" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 6
"Ricengo, Guglielmo Marconi" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 18
"Ricengo, Guglielmo Marconi" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Ricengo, Guglielmo Marconi" 0 "Castelleone, Roma, 67" 0 126
"Ricengo, Guglielmo Marconi" 0 "Castelleone, Roma, 67" 2 36
"Ricengo, Guglielmo Marconi" 0 "Castelverde, Ubaldo Ferrari, 15" 2 4
"Ricengo, Guglielmo Marconi" 0 "Crema, Civerchi, 9" 1 152
"Ricengo, Guglielmo Marconi" 0 "Crema, Civerchi, 9" 2 304
"Ricengo, Guglielmo Marconi" 0 "Crema, Civerchi, 9" 3 456
"Ricengo, Guglielmo Marconi" 0 "Crema, Civerchi, 9" 4 608
"Ricengo, Guglielmo Marconi" 0 "Cremona, Ugolani Dati, 4" 1 2
"Ricengo, Guglielmo Marconi" 0 "Cremona, Ugolani Dati, 4" 3 6
"Ricengo, Guglielmo Marconi" 0 "Dovera, Oldrini 2" 4 24
"Ricengo, Guglielmo Marconi" 0 "Grontardo, Roma, 16" 3 0
"Ricengo, Guglielmo Marconi" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 7
"Ricengo, Guglielmo Marconi" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 15
"Ricengo, Guglielmo Marconi" 0 "Izano, Gerardo da Izano, 4/C" 3 6
"Ricengo, Guglielmo Marconi" 0 "Madignano, Portici, 4" 2 62
"Ricengo, Guglielmo Marconi" 0 "Monte Cremasco, Roma, 12" 4 96
"Ricengo, Guglielmo Marconi" 0 "Montodine,  XXV Aprile, 10" 0 84
"Ricengo, Guglielmo Marconi" 0 "Offanengo, Clavelli Martini, 5" 3 144
"Ricengo, Guglielmo Marconi" 0 "Ostiano, Mazzini, 1" 1 0
"Ricengo, Guglielmo Marconi" 0 "Ostiano, Mazzini, 1" 3 0
"Ricengo, Guglielmo Marconi" 0 "Palazzo Pignano, Marco Polo, 31" 2 8
"Ricengo, Guglielmo Marconi" 0 "Pandino, Castello, 15" 2 60
"Ricengo, Guglielmo Marconi" 0 "Pandino, Castello, 15" 4 120
"Ricengo, Guglielmo Marconi" 0 "Persico Dosimo, Albert ,7" 1 7
"Ricengo, Guglielmo Marconi" 0 "Persico Dosimo, Albert ,7" 3 21
"Ricengo, Guglielmo Marconi" 0 "Piadena, Platina, 40" 3 30
"Ricengo, Guglielmo Marconi" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 56
"Ricengo, Guglielmo Marconi" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 378
"Ricengo, Guglielmo Marconi" 0 "Ricengo, Guglielmo Marconi" 0 140
"Ricengo, Guglielmo Marconi" 0 "Ripalta Cremasca, Roma, 5" 0 161
"Ricengo, Guglielmo Marconi" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 32
"Ricengo, Guglielmo Marconi" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 64
"Ricengo, Guglielmo Marconi" 0 "Romanengo, Guaiarini, 14" 2 4
"Ricengo, Guglielmo Marconi" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 10
"Ricengo, Guglielmo Marconi" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 30
"Ricengo, Guglielmo Marconi" 0 "Scandolara Ravara, Italia" 1 0
"Ricengo, Guglielmo Marconi" 0 "Sergnano, IV Novembre,  10" 0 56
"Ricengo, Guglielmo Marconi" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Ricengo, Guglielmo Marconi" 0 "Soncino, Dante Alighieri, 23" 0 210
"Ricengo, Guglielmo Marconi" 0 "Soresina, Giacomo Matteotti, 6" 0 147
"Ricengo, Guglielmo Marconi" 0 "Spino d'Adda, Circonvallazione, 13" 2 24
"Ricengo, Guglielmo Marconi" 0 "Spino d'Adda, Circonvallazione, 13" 4 48
"Ricengo, Guglielmo Marconi" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 48
"Ricengo, Guglielmo Marconi" 0 "Trigolo, Roma, 26" 0 14
"Ricengo, Guglielmo Marconi" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 24
"Ricengo, Guglielmo Marconi" 0 "Vailate, Dante Alighieri, 7" 1 0
"Ricengo, Guglielmo Marconi" 0 "Vescovato, Roma, 44" 3 12
"Ricengo, Guglielmo Marconi" 0 "Casaletto Vaprio, Maggiore, 7" 4 8
"Ricengo, Guglielmo Marconi" 0 "Cremona, Sesto 39" 3 27
"Ripalta Cremasca, Roma, 5" 0 "Agnadello, Marconi, 6" 4 20
"Ripalta Cremasca, Roma, 5" 0 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Ripalta Cremasca, Roma, 5" 0 "Bagnolo Cremasco, Roma, 3" 4 32
"Ripalta Cremasca, Roma, 5" 0 "Camisano, Trieste, 57" 0 7
"Ripalta Cremasca, Roma, 5" 0 "Capergnanica, XI febbraio, 7" 4 24
"Ripalta Cremasca, Roma, 5" 0 "Capralba, Piave, 2" 0 28
"Ripalta Cremasca, Roma, 5" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 7
"Ripalta Cremasca, Roma, 5" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 5
"Ripalta Cremasca, Roma, 5" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 15
"Ripalta Cremasca, Roma, 5" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Ripalta Cremasca, Roma, 5" 0 "Castelleone, Roma, 67" 0 84
"Ripalta Cremasca, Roma, 5" 0 "Castelleone, Roma, 67" 2 24
"Ripalta Cremasca, Roma, 5" 0 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Ripalta Cremasca, Roma, 5" 0 "Crema, Civerchi, 9" 1 114
"Ripalta Cremasca, Roma, 5" 0 "Crema, Civerchi, 9" 2 228
"Ripalta Cremasca, Roma, 5" 0 "Crema, Civerchi, 9" 3 342
"Ripalta Cremasca, Roma, 5" 0 "Crema, Civerchi, 9" 4 456
"Ripalta Cremasca, Roma, 5" 0 "Cremona, Ugolani Dati, 4" 1 1
"Ripalta Cremasca, Roma, 5" 0 "Cremona, Ugolani Dati, 4" 3 3
"Ripalta Cremasca, Roma, 5" 0 "Dovera, Oldrini 2" 4 4
"Ripalta Cremasca, Roma, 5" 0 "Grontardo, Roma, 16" 3 3
"Ripalta Cremasca, Roma, 5" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Ripalta Cremasca, Roma, 5" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 18
"Ripalta Cremasca, Roma, 5" 0 "Izano, Gerardo da Izano, 4/C" 3 0
"Ripalta Cremasca, Roma, 5" 0 "Madignano, Portici, 4" 2 18
"Ripalta Cremasca, Roma, 5" 0 "Monte Cremasco, Roma, 12" 4 32
"Ripalta Cremasca, Roma, 5" 0 "Montodine,  XXV Aprile, 10" 0 21
"Ripalta Cremasca, Roma, 5" 0 "Offanengo, Clavelli Martini, 5" 3 96
"Ripalta Cremasca, Roma, 5" 0 "Ostiano, Mazzini, 1" 1 0
"Ripalta Cremasca, Roma, 5" 0 "Ostiano, Mazzini, 1" 3 0
"Ripalta Cremasca, Roma, 5" 0 "Palazzo Pignano, Marco Polo, 31" 2 16
"Ripalta Cremasca, Roma, 5" 0 "Pandino, Castello, 15" 2 28
"Ripalta Cremasca, Roma, 5" 0 "Pandino, Castello, 15" 4 56
"Ripalta Cremasca, Roma, 5" 0 "Persico Dosimo, Albert ,7" 1 10
"Ripalta Cremasca, Roma, 5" 0 "Persico Dosimo, Albert ,7" 3 30
"Ripalta Cremasca, Roma, 5" 0 "Piadena, Platina, 40" 3 6
"Ripalta Cremasca, Roma, 5" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 28
"Ripalta Cremasca, Roma, 5" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 390
"Ripalta Cremasca, Roma, 5" 0 "Ricengo, Guglielmo Marconi" 0 14
"Ripalta Cremasca, Roma, 5" 0 "Ripalta Cremasca, Roma, 5" 0 105
"Ripalta Cremasca, Roma, 5" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 14
"Ripalta Cremasca, Roma, 5" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 28
"Ripalta Cremasca, Roma, 5" 0 "Romanengo, Guaiarini, 14" 2 6
"Ripalta Cremasca, Roma, 5" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 9
"Ripalta Cremasca, Roma, 5" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 27
"Ripalta Cremasca, Roma, 5" 0 "Scandolara Ravara, Italia" 1 0
"Ripalta Cremasca, Roma, 5" 0 "Sergnano, IV Novembre,  10" 0 42
"Ripalta Cremasca, Roma, 5" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Ripalta Cremasca, Roma, 5" 0 "Soncino, Dante Alighieri, 23" 0 126
"Ripalta Cremasca, Roma, 5" 0 "Soresina, Giacomo Matteotti, 6" 0 63
"Ripalta Cremasca, Roma, 5" 0 "Spino d'Adda, Circonvallazione, 13" 2 10
"Ripalta Cremasca, Roma, 5" 0 "Spino d'Adda, Circonvallazione, 13" 4 20
"Ripalta Cremasca, Roma, 5" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 116
"Ripalta Cremasca, Roma, 5" 0 "Trigolo, Roma, 26" 0 21
"Ripalta Cremasca, Roma, 5" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 8
"Ripalta Cremasca, Roma, 5" 0 "Vailate, Dante Alighieri, 7" 1 0
"Ripalta Cremasca, Roma, 5" 0 "Vescovato, Roma, 44" 3 6
"Ripalta Cremasca, Roma, 5" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Ripalta Cremasca, Roma, 5" 0 "Cremona, Sesto 39" 3 9
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Agnadello, Marconi, 6" 4 216
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Agnadello, Marconi, 6" 4 756
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Annicco, Giuseppe Garibaldi, 6" 2 56
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Annicco, Giuseppe Garibaldi, 6" 2 40
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Bagnolo Cremasco, Roma, 3" 4 226
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Bagnolo Cremasco, Roma, 3" 4 791
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Camisano, Trieste, 57" 0 25
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Camisano, Trieste, 57" 0 15
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Capergnanica, XI febbraio, 7" 4 132
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Capergnanica, XI febbraio, 7" 4 462
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Capralba, Piave, 2" 0 330
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Capralba, Piave, 2" 0 198
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Casale Cremasco-Vidolasco, Roma, 56" 0 20
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 12
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Casalmaggiore, Guglielmo Marconi, 8" 1 612
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Casalmaggiore, Guglielmo Marconi, 8" 3 102
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 408
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 612
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Casalpusterlengo, Pusterla 7" 1 0
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Castelleone, Roma, 67" 0 765
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Castelleone, Roma, 67" 2 1071
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Castelleone, Roma, 67" 0 459
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Castelleone, Roma, 67" 2 765
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Castelverde, Ubaldo Ferrari, 15" 2 91
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Castelverde, Ubaldo Ferrari, 15" 2 65
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Crema, Civerchi, 9" 1 11790
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Crema, Civerchi, 9" 2 13755
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Crema, Civerchi, 9" 3 1965
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Crema, Civerchi, 9" 4 3930
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Crema, Civerchi, 9" 1 7860
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Crema, Civerchi, 9" 2 9825
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Crema, Civerchi, 9" 3 11790
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Crema, Civerchi, 9" 4 13755
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Cremona, Ugolani Dati, 4" 1 30
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Cremona, Ugolani Dati, 4" 3 5
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Cremona, Ugolani Dati, 4" 1 20
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Cremona, Ugolani Dati, 4" 3 30
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Dovera, Oldrini 2" 4 134
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Dovera, Oldrini 2" 4 469
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Grontardo, Roma, 16" 3 10
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Grontardo, Roma, 16" 3 60
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Grumello Cremonese ed Uniti, Roma, 2" 0 45
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 27
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Isola Dovarese, Giacomo Matteotti, 1" 3 84
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 504
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Izano, Gerardo da Izano, 4/C" 3 9
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Izano, Gerardo da Izano, 4/C" 3 54
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Madignano, Portici, 4" 2 1428
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Madignano, Portici, 4" 2 1020
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Monte Cremasco, Roma, 12" 4 220
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Monte Cremasco, Roma, 12" 4 770
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Montodine,  XXV Aprile, 10" 0 425
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Montodine,  XXV Aprile, 10" 0 255
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Offanengo, Clavelli Martini, 5" 3 412
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Offanengo, Clavelli Martini, 5" 3 2472
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Ostiano, Mazzini, 1" 1 48
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Ostiano, Mazzini, 1" 3 8
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Ostiano, Mazzini, 1" 1 32
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Ostiano, Mazzini, 1" 3 48
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Palazzo Pignano, Marco Polo, 31" 2 308
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Palazzo Pignano, Marco Polo, 31" 2 220
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Pandino, Castello, 15" 2 1477
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Pandino, Castello, 15" 4 422
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Pandino, Castello, 15" 2 1055
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Pandino, Castello, 15" 4 1477
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Persico Dosimo, Albert ,7" 1 906
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Persico Dosimo, Albert ,7" 3 151
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Persico Dosimo, Albert ,7" 1 604
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Persico Dosimo, Albert ,7" 3 906
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Piadena, Platina, 40" 3 116
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Piadena, Platina, 40" 3 696
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Pizzighettone, Giuseppe Garibaldi, 18" 0 245
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 147
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Manerbio, INSURREZIONE NAZIONALE" 3 1641
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 9846
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Ricengo, Guglielmo Marconi" 0 455
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Ricengo, Guglielmo Marconi" 0 273
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Ripalta Cremasca, Roma, 5" 0 465
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Ripalta Cremasca, Roma, 5" 0 279
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Rivolta d'Adda, Stefano Renzi, 5" 2 1071
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 306
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 765
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 1071
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Romanengo, Guaiarini, 14" 2 413
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Romanengo, Guaiarini, 14" 2 295
"Rivolta d'Adda, Stefano Renzi, 5" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 390
"Rivolta d'Adda, Stefano Renzi, 5" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 65
"Rivolta d'Adda, Stefano Renzi, 5" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 260
"Rivolta d'Adda, Stefano Renzi, 5" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 390
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Scandolara Ravara, Italia" 1 0
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Scandolara Ravara, Italia" 1 0
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Sergnano, IV Novembre,  10" 0 405
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Sergnano, IV Novembre,  10" 0 243
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Sesto ed Uniti, Roma, 4" 0 25
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Sesto ed Uniti, Roma, 4" 0 15
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Soncino, Dante Alighieri, 23" 0 2150
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Soncino, Dante Alighieri, 23" 0 1290
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Soresina, Giacomo Matteotti, 6" 0 1360
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Soresina, Giacomo Matteotti, 6" 0 816
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Spino d'Adda, Circonvallazione, 13" 2 798
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Spino d'Adda, Circonvallazione, 13" 4 228
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Spino d'Adda, Circonvallazione, 13" 2 570
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Spino d'Adda, Circonvallazione, 13" 4 798
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 126
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 441
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Trigolo, Roma, 26" 0 65
"Rivolta d'Adda, Stefano Renzi, 5" 4 "Trigolo, Roma, 26" 0 39
"Rivolta d'Adda, Stefano Renzi, 5" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 98
